project_id,experiment_id,exp_title,perturbation,sample,control,warning
PRJNA140547,SRX058452,H3_RC_ChIP-seq,none,H3-WT-RC_phase,Input-WT-RC_phase,False
PRJNA140547,SRX058451,H3_OX_ChIP-seq,none,H3-WT-OX,None,False
PRJNA140547,SRX058450,H3K9ac_RC_ChIP-seq,none,H3K9ac-WT-RC_phase,Input-WT-RC_phase,False
PRJNA140547,SRX058449,H3K9ac_OX_ChIP-seq,none,H3K9ac-WT-OX_phase,Input-WT-OX_phase,False
PRJNA140547,SRX058456,Input_RC_ChIP-seq,none,Input-WT-RC_phase,,False
PRJNA140547,SRX058455,Input_OX_ChIP-seq,none,Input-WT-OX_phase,,False
PRJNA231240,SRX390624,H3K4ME3_WT_FM392_Rep_2,none,H3K4me3-WT,Input-WT,False
PRJNA231240,SRX390623,H3K4ME3_WT_FM392_Rep_1,none,H3K4me3-WT,Input-WT,False
PRJNA231240,SRX390622,H3K4ME3_leo1_delta_FM392_Rep_2,gene_deletion,H3K4me3-ΔLeo1-gene_deletion,None,False
PRJNA231240,SRX390621,H3K4ME3_leo1_delta_FM392_Rep_1,gene_deletion,H3K4me3-ΔLeo1-gene_deletion,None,False
PRJNA231240,SRX390620,H3K4ME3_Full_length_Set1_Rep_2,none,H3K4me3-WT,Input-WT,False
PRJNA231240,SRX390618,H3K4ME3_Full_length_Set1_Rep_1,none,H3K4me3-WT,Input-WT,False
PRJNA231240,SRX390616,H3K4ME3_aa762-1080_Set1_Rep_1,gene_mutation,H3K4me3-Set1-aa762-1080-gene_mutation,Input-Set1-aa762-1080-gene_mutation,False
PRJNA231240,SRX390615,H3K4ME3_chd1_delta_FM392_Rep_2,gene_deletion,H3K4me3-ΔChd1-gene_deletion,None,False
PRJNA231240,SRX390614,H3K4ME3_chd1_delta_FM392_Rep_1,gene_deletion,H3K4me3-ΔChd1-gene_deletion,None,False
PRJNA231240,SRX390613,H3K4ME3_aa762-1080_Set1_Rep_2,gene_mutation,H3K4me3-Set1-aa762-1080-gene_mutation,Input-Set1-aa762-1080-gene_mutation,False
PRJNA231240,SRX390619,Input_for_Full_length_Set1_Rep1,none,Input-WT,,False
PRJNA231240,SRX390617,Input_Set1_aa762-1080_Rep_1,gene_mutation,Input-Set1-aa762-1080-gene_mutation,,False
PRJNA254082,SRX1143282,"Rad51 chIP-seq in H4K44->R mutant yeast, rep #2",gene_mutation,Rad51-H4K44-R-gene_mutation,Input-H4K44-R-gene_mutation-4hrs,False
PRJNA254082,SRX1143281,"Rad51 chIP-seq in H4K44->R mutant yeast, rep #1",gene_mutation,Rad51-H4K44-R-gene_mutation,Input-H4K44-R-gene_mutation-4hrs,False
PRJNA254082,SRX1143278,"H3 chIP-seq in H4K44->R mutant yeast, rep #2",gene_mutation,H3-H4-K44R-gene_mutation,None,False
PRJNA254082,SRX1143277,"H3 chIP-seq in H4K44->R mutant yeast, rep #1",gene_mutation,H3-H4K44-R-gene_mutation,Input-H4K44-R-gene_mutation-4hrs,False
PRJNA254082,SRX1143276,"H3 chIP-seq in WT yeast, rep #2",none,H3-WT,Input-WT,False
PRJNA254082,SRX1143275,"H3 chIP-seq in WT yeast, rep #1",none,H3-WT,Input-WT,False
PRJNA254082,SRX1143274,"H3K56ac chIP-seq in H4K44->R mutant yeast, rep #2",gene_mutation,H3K56ac-H4K44-R-gene_mutation,Input-H4K44-R-gene_mutation-4hrs,False
PRJNA254082,SRX1143273,"H3K56ac chIP-seq in H4K44->R mutant yeast, rep #1",gene_mutation,H3K56ac-H4K44-R-gene_mutation,Input-H4K44-R-gene_mutation-4hrs,False
PRJNA254082,SRX1143272,"H3K56ac chIP-seq in WT yeast, rep #2",none,H3K56ac-WT,Input-WT,False
PRJNA254082,SRX1143271,"H3K56ac chIP-seq in WT yeast, rep #1",none,H3K56ac-WT,Input-WT,False
PRJNA254082,SRX1143270,"H3K4me3 chIP-seq in H4K44->R mutant yeast, rep #2",gene_mutation,H3K4me3-H4K44-R-gene_mutation,Input-H4K44-R-gene_mutation-4hrs,False
PRJNA254082,SRX1143269,"H3K4me3 chIP-seq in H4K44->R mutant yeast, rep #1",gene_mutation,H3K4me3-H4K44-R-gene_mutation-4hrs,Input-H4K44-R-gene_mutation-4hrs,False
PRJNA254082,SRX1143268,"H3K4me3 chIP-seq in WT yeast, rep #2",none,H3K4me3-WT,Input-WT,False
PRJNA254082,SRX1143267,"H3K4me3 chIP-seq in WT yeast, rep #1",none,H3K4me3-WT,Input-WT,False
PRJNA254082,SRX643290,"H4 chIP-seq from WT yeast, replicate 2",stress_condition,H4-sporulation-stress_condition-4hrs,None,False
PRJNA254082,SRX643289,"H4 chIP-seq from WT yeast, replicate 1",stress_condition,H4-sporulation-stress_condition-4hrs,None,False
PRJNA254082,SRX643288,"H4K44ac chIP-seq from WT yeast, replicate 2",stress_condition,H4K44ac-sporulation-stress_condition-4hrs,None,False
PRJNA254082,SRX643287,"H4K44ac chIP-seq from WT yeast, replicate 1",stress_condition,H4K44ac-sporulation-stress_condition-4hrs,None,False
PRJNA254082,SRX1143284,"Input in H4K44->R mutant yeast, rep #1",gene_mutation,Input-H4K44-R-gene_mutation-4hrs,,False
PRJNA254082,SRX1143283,"Input in WT yeast, rep #1",none,Input-WT,,False
PRJNA262623,SRX717511,h4r3me2s_0,none,H4R3me2s-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717510,h4r3me2s_4,stress_condition,H4R3me2s-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717509,h4r3me2s_8,stress_condition,H4R3me2s-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717508,h4r3me2s_15,stress_condition,H4R3me2s-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717507,h4r3me2s_30,stress_condition,H4R3me2s-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
PRJNA262623,SRX717506,h4r3me2s_60,stress_condition,H4R3me2s-diamide-stress_condition-60_min,Input-diamide-stress_condition-60_min,False
PRJNA262623,SRX717505,h4r3me_0,none,H4R3me-WT-0_min,Input-WT-0_min,False
PRJNA262623,SRX717504,h4r3me_4,stress_condition,H4R3me-diamide-stress_condition-4_min,Input-diamide-stress_condition-4_min,False
PRJNA262623,SRX717503,h4r3me_8,stress_condition,H4R3me-diamide-stress_condition-8_min,Input-diamide-stress_condition-8_min,False
PRJNA262623,SRX717502,h4r3me_15,stress_condition,H4R3me-diamide-stress_condition-15_min,Input-diamide-stress_condition-15_min,False
PRJNA262623,SRX717501,h4r3me_30,stress_condition,H4R3me-diamide-stress_condition-30_min,Input-diamide-stress_condition-30_min,False
